C:\Program Files (x86)\Kaspersky Lab\Kaspersky Anti-Ransomware Tool for Business 6.6\resources_def
────────────────────
二、通过「高级启动」命令跳转
────────────────────
若你想在重启时手动选择安全模式，也可以利用“高级启动”界面：

执行
shutdown /r /o /f /t 0
解释：
/r 重启
      "malware_check_was_finished": "恶意软件扫描完成",
      "malware_was_not_found": "未发现恶意软件",
      "go_to_report": "查看报告"
    },
    "send_dump_report": {
      "help_us_get_better": "帮助我们改进！",
      "application_was_terminated_incorrectly": "应用程序异常终止。请向卡巴斯基实验室报告此问题。",
      "dump_report_includes_information": "此报告包含您的操作系统信息、产品转储文件和跟踪日志（如果已启用）。",
      "you_can_inspect_collected_data": "您可在此文件夹检查收集的数据：",
      "describe_the_issue": "描述遇到的问题",
      "checkbox_send_dump_agr_confirmation": "我确认已完整阅读、理解并接受%的条款和条件",
      "statement_data_processing_agreement": "数据处理声明",
      "send": "发送"
    },
    "malware_report_failed": {
      "malware_scan_stopped": "恶意软件扫描已停止",
      "restart_task_manually": "请检查网络连接并手动重启任务"
    },
    "undoc_disabling": {
      "processing_of_some_functions_disabled": "部分操作系统功能处理已禁用",
      "some_os_features_processing_disabled_description": "此限制可能由操作系统升级或第三方软件安装引起。最新版本的应用将消除此限制。"
    },
    "activity_report": {
      "activity_report_is_ready": "活动报告已就绪",
      "activity_report_description": "查看为保护电脑执行的活动列表。",
      "go_to_report": "查看报告"
    },
    "new_version_available": {
      "new_version_is_available": "新版本可用",
      "please_install_manually": "请手动安装此版本",
      "install": "安装",
      "remind_later": "稍后提醒"
    },
    "old_version_uninstall_failed": {
      "old_version_uninstall_failed": "旧版本卸载失败",
      "please_uninstall_manually": "请手动卸载旧版本",
      "find_out_how": "了解方法"
    },
    "send_etl_report": {
      "help_us_get_better": "帮助我们改进！",
      "we_notice_performance_issues": "我们注意到产品存在性能问题。请将报告发送给卡巴斯基。",
      "etl_report_includes_information": "此报告包含您的操作系统信息和操作系统事件的诊断数据",
      "you_can_inspect_collected_data": "您可在此文件夹检查收集的数据：",
      "checkbox_send_dump_agr_confirmation": "我确认已完整阅读、理解并接受%的条款和条件",
      "statement_data_processing_agreement": "数据处理声明",
      "send": "发送"
    },
    "no_exit_while_new_installation": {
      "exit_is_forbidden": "禁止退出",
      "product_update_in_progress": "产品更新进行中"
    },
    "tfu_manual_upgrade_request": {
      "silent_installation_failed": "静默安装失败",
      "download_install_manually": "请手动下载并安装卡巴斯基反勒索软件工具"
    },
    "failed_get_form_manually": {
      "failed_to_get_registration_form": "获取注册表失败",
      "please_try_again_later": "请稍后重试"
    },
    "downloaded_file_is_safe": {
      "file_is_safe": "文件安全"
    },
    "downloaded_file_is_danger": {
      "file_is_danger": "危险文件已被阻止"
    },
    "accept_agreements": {
      "read_and_accept_the_documents_below": "请阅读并接受以下文档",
      "read_and_accept_the_documents_subheader": "...以使用免费的卡巴斯基反勒索软件工具（企业版）。如不接受条款和条件，应用将无法工作。",
      "read_and_accept_the_documents_confirm": "我确认已完整阅读、理解并接受以下内容：",
      "eula": "最终用户许可协议",
      "eula_checkbox_label": "我确认已完整阅读、理解并接受本最终用户许可协议的条款和条件",
      "privacy_policy": "隐私政策",
      "privacy_policy_checkbox_label": "我知晓并同意我的数据将按隐私政策所述处理（包括传输至第三方国家）",
      "supplemental_agreement": "数据处理补充声明",
      "supplemental_checkbox_label": "我确认已完整阅读、理解并接受本数据处理补充声明的条款和条件"
    },
    "boost_protection": {
      "boost_protection": "增强防护",
      "boost_protection_title": "增强您的防护",
      "boost_protection_description": "安装卡巴斯基端点安全版并激活试用许可证，为电脑提供更全面的防护。应用将自动安装和设置。",
      "boost_protection_list": [
        "防护文件、网页和邮件数据免受所有已知威胁",
        "全面的反病毒扫描",
        "删除和清除活动威胁"
      ],
      "dont_show_this_message": "不再显示此消息",
      "what_will_you_get": "您将获得什么？",
      "back_to_kart": "您可随时无需重新安装切换回卡巴斯基反勒索软件工具。"
    },
    "start_migration": {
      "protection_upgrade_header": "防护升级",
      "protection_upgrade_description": "此向导将无缝安装并激活卡巴斯基端点安全版，为电脑提供更全面的防护。",
      "keep_following_mind": "请注意：",
      "keep_following_mind_list": [
        "确保网络连接正常以激活应用。",
        "升级过程中电脑防护将暂时禁用。安装完成后，请检查卡巴斯基端点安全版试用许可证是否激活以确保防护已启用。",
        "确保安装卡巴斯基端点安全版期间无其他软件安装或更新运行。"
      ],
      "keep_following_mind_extra_server_os": "如果电脑启用了Windows Defender，升级过程中我们将自动禁用它。",
      "see_details": "详情参见在线帮助",
      "eula": "最终用户许可协议",
      "read_and_accept_eula": "请仔细阅读以下最终用户许可协议。",
      "eula_checkbox_label": "我确认已完整阅读、理解并接受本最终用户许可协议的条款和条件",
      "privacy_policy_checkbox_label": "我知晓并同意我的数据将按隐私政策所述处理（包括传输至第三方国家）。我确认已完整阅读并理解隐私政策",
      "enter_password_to_confirm": "输入密码解锁设置。",
      "invalid_password": "密码无效！",
      "has_blocked_threats_title": "升级错误",
      "has_blocked_threats_description": "卡巴斯基反勒索软件工具检测到您的电脑存在若干已阻止或未解决的威胁。请消除这些威胁以继续升级至卡巴斯基端点安全版。",
      "no_disk_space_title": "升级错误",
      "no_disk_space_description": "升级至卡巴斯基端点安全版的磁盘空间不足。",
      "need_reboot_title": "需要重启",
      "need_reboot_description": "您的电脑需要重启。",
      "update_kart_title": "升级错误",
      "update_kart_description": "更新后请重启卡巴斯基反勒索软件工具。",
      "is_eol_title": "升级错误",
      "is_eol_description": "当前应用版本不再受支持。",
      "preparing_migration_title": "准备迁移中",
      "preparing_migration_description": "请稍候..."
    },
    "eol_product": {
      "eol_product": "应用已过期",
      "eol_description": "请下载并安装新的安全软件。"
    },
    "complete_registration": {
      "full": {
        "title": "完成注册",
        "description": "请填写注册表。",
        "complete_button": "完成"
      },
      "limited": {
        "title": "完成注册",
        "description": "请注册以解锁完整应用功能。",
        "complete_button": "完成"
      }
    },
    "complete_activation": {
      "full": {
        "title": "完成激活",
        "description": "请输入激活码。",
        "complete_button": "完成"
      },
      "limited": {
        "title": "完成激活",
        "description": "请激活应用以解锁完整功能。",
        "complete_button": "完成"
      }
    },
    "try_kes_cloud": {
      "boost_protection_title": "进一步扩展防护！",
      "boost_protection_description": "试用卡巴斯基端点安全云，远程控制企业电脑。",
      "learn_more": "了解更多",
      "what_will_you_get": "您将获得什么？",
      "boost_protection_list": [
        "保护设备免受所有威胁类型",
        "邮件和网页活动防护",
        "自动安装最新更新",
        "监控云服务和社交网络使用情况",
        "保护Android和iOS移动设备"
      ],
      "dont_show_this_message": "不再显示此消息",
      "try_now": "立即试用"
    },
    "vuln_scan_completed_no_vulns": {
      "vuln_scan_completed_title": "漏洞扫描完成",
      "vuln_scan_completed_description": "未发现漏洞。",
      "go_to_report": "查看报告"
    },
    "vuln_scan_completed_vulns_found": {
      "vuln_scan_completed_title": "检测到您的电脑存在漏洞",
      "vuln_scan_completed_description": "强烈建议手动更新易受攻击的软件至最新版本，或使用我们的高级产品自动更新。",
      "go_to_report": "查看报告"
    },
    "remove_threat_manually": {
      "threat_can_not_be_blocked_title": "威胁未完全处理",
      "threat_can_not_be_blocked_description": "威胁已被阻止，但您需要手动删除恶意文件以防止其再次运行。"
    }
  },
  "air_app": {
    "splash_progress": {
      "installation_in_progress": "安装进行中",
      "migration_progress_status": "请稍候..."
    },
    "splash_restart": {
      "restart_required": "需要重启",
      "need_to_restart": "您需要重启电脑。",
      "fast_startup_is_enabled_description": "快速启动已启用。您需要通过开始菜单或点击此窗口的重启按钮重启电脑。"
    },
    "finish_success": {
      "migration_reboot_required": "需要重启",
      "successfully_installed_reboot": "您需要重启电脑以完成卡巴斯基端点安全版的安装并启用全面防护。",
      "fast_startup_is_enabled_description": "快速启动已启用。您需要通过开始菜单或点击此窗口的重启按钮重启电脑。"
    },
    "error_license_activation": {
      "open_help": "在线帮助",
      "activation_error_description": "激活卡巴斯基端点安全版时遇到问题。请检查网络连接并尝试手动激活应用。详情参见在线帮助。",
      "activation_error": "激活错误"
    },
    "error_forward_install_kes": {
      "upgrade_error": "升级错误",
      "kes_installation_failure_description": "由于其他安装进程，我们无法升级卡巴斯基反勒索软件工具。请重启电脑继续升级。",
      "restart_now": "立即重启",
      "restore_kart": "返回卡巴斯基反勒索软件工具",
      "incompatible_soft_found": "发现不兼容软件。请卸载它以继续升级至卡巴斯基端点安全版",
      "failed_to_disable_windows_defender": "自动禁用Windows Defender失败。请手动禁用以继续升级至卡巴斯基端点安全版"
    },
    "error_forward_no_protection": {
      "upgrade_error": "升级错误",
      "error_forward_no_protection_description": "我们无法升级卡巴斯基反勒索软件工具。您的电脑可能面临风险。请使用kavremover工具移除卡巴斯基反勒索软件工具，然后重新安装应用。",
      "download_kav_remover": "下载kavremover工具"
    },
    "error_backward_no_protection": {
      "error_backward_no_protection_description": "我们无法恢复卡巴斯基反勒索软件工具的防护。您的电脑可能面临风险。请使用kavremover工具移除应用，然后重新安装。",
      "upgrade_error": "升级错误",
      "download_kav_remover": "下载kavremover工具"
    },
    "error_backward_kes_uninstallation": {
      "can_not_uninstall_kes_title": "无法卸载",
      "can_not_uninstall_kes_description": "我们无法卸载卡巴斯基端点安全版试用版。请尝试手动移除。",
      "uninstall_kes_manually": "手动卸载"
    },
    "kart_restoration": {
      "restore_kart_title": "是否恢复卡巴斯基反勒索软件工具的防护？",
      "restore_kart_description": "您已卸载卡巴斯基端点安全版，当前电脑无防护。建议恢复卡巴斯基反勒索软件工具的防护。",
      "restore": "恢复防护"
    },
    "license_expired_0": {
      "license_expired_first_title": "许可证已过期",
      "license_expired_first_description": "卡巴斯基端点安全版试用许可证已过期。您的电脑可能面临风险。",
      "buy_license": "购买许可证"
    },
    "license_expired_14": {
      "license_expired_second_title": "许可证已过期",
      "license_expired_second_description": "卡巴斯基端点安全版试用许可证已过期。您的电脑可能面临风险。",
      "switch_free_version": "立即切换至免费版",
      "buy_license": "购买许可证"
    },
    "license_expired_30": {
      "license_expired_third_title": "许可证已过期",
      "license_expired_third_description": "卡巴斯基端点安全版试用许可证已过期。您的电脑可能面临风险。系统将自动切换至卡巴斯基反勒索软件工具。",
      "switch_free_version": "立即切换至免费版",
      "buy_license": "购买许可证"
    },
    "license_kart_auto_restoration": {
      "license_expired_fourth_title": "启用防护",
      "license_expired_fourth_description": "您的电脑防护已禁用。系统将切换至卡巴斯基反勒索软件工具以启用防护。",
      "enable": "启用"
    },
    "kart_restoration_by_shortcut": {
      "restore_kart_by_shortcut_title": "是否返回卡巴斯基反勒索软件工具？",
      "no_thanks": "否，谢谢",
      "go_back": "返回",
      "restore_kart_by_shortcut_description": "您的电脑已安装卡巴斯基端点安全版（提供更全面防护）。是否切换回卡巴斯基反勒索软件工具的基础防护？"
    },
    "kes_credentials": {
      "credentials_required_title": "需要凭据",
      "credentials_required_description": "输入卡巴斯基端点安全版的管理员凭据以继续激活卡巴斯基反勒索软件工具。"
    },
    "restart_os_notification": {
      "block_os_restart_title": "升级进行中...",
      "block_os_restart_description": "请勿重启或关闭电脑。"
    },
    "kes_migration_unexpected_error": {
      "unexpected_error_title": "升级错误",
      "unexpected_error_description": "抱歉，发生了错误"
    }
  },
  "tray": {
    "open": "打开",
    "settings": "设置",
    "exit": "退出"
  },
  "email_template": {
    "test_mail_header": "卡巴斯基测试邮件（发件人：",
    "report_mail_header": "卡巴斯基报告",
    "unknown": "未知"
  }
}
